Temperature,Humidity,TOC,CO2,TimeStamp
22,41,925,1266,"14:29:00"
26,35,895,1059,"14:30:00"
23,37,987,1231,"14:31:00"
27,27,992,1021,"14:32:00"
26,43,969,1184,"14:33:00"
25,49,934,1128,"14:34:00"
26,39,913,1229,"14:35:00"
22,23,967,1158,"14:36:00"
27,55,923,1290,"14:37:00"
25,54,931,1328,"14:38:00"
22,40,954,1101,"14:39:00"
26,42,974,1221,"14:40:00"
24,36,957,1442,"14:41:00"
26,30,936,1233,"14:42:00"
24,30,902,1138,"14:43:00"
23,54,915,1232,"14:44:00"
27,36,911,1241,"14:45:00"
22,45,917,1209,"14:46:00"
26,33,895,1144,"14:47:00"
23,28,997,1293,"14:48:00"
22,51,969,1426,"14:49:00"
22,39,984,1221,"14:49:00"
25,40,944,1218,"14:50:00"
23,43,969,1203,"14:51:00"
27,31,918,1307,"14:52:00"
27,38,944,1318,"14:53:00"
26,37,930,1086,"14:54:00"
25,54,909,1342,"14:55:00"
27,36,921,1430,"14:56:00"
27,55,929,1393,"14:57:00"
27,23,999,1128,"14:58:00"
26,53,895,1406,"14:59:00"
22,36,992,1105,"15:00:00"
27,27,920,1318,"15:01:00"
26,54,997,1307,"15:02:00"
22,25,920,1203,"15:03:00"
24,42,979,1231,"15:04:00"
25,30,976,1490,"15:05:00"
23,51,927,1364,"15:06:00"
27,32,899,1239,"15:07:00"
22,37,923,1334,"15:08:00"
25,51,957,1250,"15:09:00"
27,46,893,1022,"15:10:00"
22,27,935,1432,"15:11:00"
25,26,914,1450,"15:12:00"
25,27,996,1421,"15:13:00"
27,46,931,1009,"15:14:00"
24,25,913,1098,"15:15:00"
23,42,998,1079,"15:16:00"
24,31,977,1375,"15:17:00"
25,35,927,1198,"15:18:00"
22,36,965,1177,"15:19:00"
24,54,908,1069,"15:20:00"
24,24,962,1166,"15:21:00"
22,33,962,1074,"15:22:00"
27,47,952,1463,"15:23:00"
25,37,937,1383,"15:24:00"
26,23,904,1197,"15:25:00"
25,45,999,1350,"15:26:00"
22,26,975,1086,"15:27:00"
26,26,938,1073,"15:28:00"
26,31,976,1394,"15:29:00"
23,22,959,1288,"15:30:00"
27,29,933,1107,"15:31:00"
22,37,952,1080,"15:32:00"
22,45,939,1019,"15:33:00"
23,27,915,1358,"15:34:00"
23,33,978,1047,"15:35:00"
27,31,934,1018,"15:36:00"
24,49,915,1079,"15:37:00"
27,49,947,1312,"15:38:00"
27,45,894,1483,"15:39:00"
26,33,914,1376,"15:39:00"
22,22,948,1300,"15:40:00"
26,32,996,1426,"15:41:00"
22,55,961,1221,"15:42:00"
22,47,941,1295,"15:43:00"
25,46,933,1023,"15:44:00"
26,27,949,1278,"15:45:00"
22,34,953,1282,"15:46:00"
24,50,898,1013,"15:47:00"
25,52,969,1384,"15:48:00"
23,49,936,1220,"15:49:00"
23,27,893,1034,"15:50:00"
26,31,960,1195,"15:51:00"
24,38,999,1032,"15:52:00"
26,41,945,1037,"15:53:00"
24,52,995,1340,"15:54:00"
26,25,999,1274,"15:55:00"
24,39,945,1387,"15:56:00"
23,43,897,1237,"15:57:00"
24,23,896,1095,"15:58:00"
23,50,929,1156,"15:59:00"
26,41,938,1026,"16:00:00"
26,24,958,1312,"16:01:00"
26,55,958,1438,"16:02:00"
22,40,928,1215,"16:03:00"
25,38,898,1295,"16:04:00"
25,23,983,1370,"16:05:00"
24,22,891,1036,"16:06:00"
25,30,911,1196,"16:07:00"
24,25,995,1117,"16:08:00"
25,48,891,1351,"16:09:00"
26,30,931,1010,"16:10:00"
23,36,919,1305,"16:11:00"
26,52,990,1015,"16:12:00"
25,35,983,1299,"16:13:00"
26,39,921,1242,"16:14:00"
27,39,905,1011,"16:15:00"
23,32,990,1185,"16:16:00"
25,44,999,1243,"16:17:00"
23,34,962,1467,"16:18:00"
25,33,964,1342,"16:19:00"
26,37,905,1053,"16:20:00"
27,40,905,1260,"16:21:00"
24,54,962,1018,"16:22:00"
26,42,928,1189,"16:23:00"
26,52,928,1361,"16:24:00"
23,49,930,1057,"16:25:00"
25,33,983,1291,"16:26:00"
26,37,974,1353,"16:27:00"
27,48,981,1448,"16:28:00"
26,52,906,1284,"16:29:00"
24,48,979,1086,"16:29:00"
26,44,913,1463,"16:30:00"
27,51,999,1399,"16:31:00"
24,29,948,1270,"16:32:00"
22,39,924,1123,"16:33:00"
23,38,890,1421,"16:34:00"
22,48,989,1358,"16:35:00"
25,36,970,1433,"16:36:00"
27,55,955,1399,"16:37:00"
26,48,952,1464,"16:38:00"
25,31,963,1010,"16:39:00"
22,44,915,1251,"16:40:00"
26,46,911,1333,"16:41:00"
24,52,987,1010,"16:42:00"
26,47,948,1335,"16:43:00"
27,41,963,1366,"16:44:00"
23,47,890,1191,"16:45:00"
26,54,975,1330,"16:46:00"
22,24,976,1040,"16:47:00"
27,46,978,1005,"16:48:00"
27,28,981,1491,"16:49:00"
27,29,978,1317,"16:50:00"
27,35,961,1096,"16:51:00"
22,52,941,1122,"16:52:00"
27,38,956,1402,"16:53:00"
25,43,896,1327,"16:54:00"
27,38,916,1010,"16:55:00"
26,49,948,1096,"16:56:00"
26,41,943,1283,"16:57:00"
27,47,968,1409,"16:58:00"
27,37,942,1477,"16:59:00"
26,41,982,1136,"17:00:00"
23,45,935,1332,"17:01:00"
23,26,996,1203,"17:02:00"
23,27,914,1048,"17:03:00"
23,27,977,1308,"17:04:00"
26,42,976,1486,"17:05:00"
25,34,913,1188,"17:06:00"
23,30,933,1125,"17:07:00"
26,43,986,1011,"17:08:00"
24,33,907,1437,"17:09:00"
22,35,954,1177,"17:10:00"
23,32,990,1202,"17:11:00"
24,29,914,1031,"17:12:00"
22,54,919,1047,"17:13:00"
23,46,972,1343,"17:14:00"
24,26,952,1019,"17:15:00"
25,50,938,1336,"17:16:00"
25,43,996,1427,"17:17:00"
26,54,912,1477,"17:18:00"
26,37,927,1376,"17:19:00"
27,48,996,1204,"17:19:00"
26,42,965,1111,"17:20:00"
23,24,979,1436,"17:21:00"
25,26,921,1474,"17:22:00"
23,44,913,1342,"17:23:00"
25,47,905,1290,"17:24:00"
22,35,934,1497,"17:25:00"
23,39,937,1451,"17:26:00"
26,32,950,1330,"17:27:00"
25,31,906,1281,"17:28:00"
23,30,971,1165,"17:29:00"
25,39,914,1223,"17:30:00"
23,40,929,1195,"17:31:00"
25,46,995,1125,"17:32:00"
23,34,907,1376,"17:33:00"
27,55,899,1174,"17:34:00"
25,27,910,1119,"17:35:00"
27,29,997,1041,"17:36:00"
26,29,945,1483,"17:37:00"
24,52,893,1058,"17:38:00"
26,23,915,1348,"17:39:00"
22,41,896,1221,"17:40:00"
22,50,942,1344,"17:41:00"
25,33,973,1103,"17:42:00"
27,42,934,1092,"17:43:00"
24,26,975,1360,"17:44:00"
26,35,908,1220,"17:45:00"
22,48,936,1411,"17:46:00"
25,27,924,1136,"17:47:00"
26,55,952,1142,"17:48:00"
24,27,978,1243,"17:49:00"
